Extension,Type,Repository,Status,Development Stage,Last Push Days,Stars,Language,Description,Homepage,License,Topics
highs,Community,fhk/highs-duckdb,✅ Ongoing,Community,34,0,C++,Run the solver in the database!,N/A,MIT,
rusty_sheet,Community,redraiment/rusty-sheet,✅ Ongoing,Community,36,16,Rust,An Excel/OpenDocument Spreadsheets file reader for DuckDB,N/A,MIT,
httpserver,Community,Query-farm/duckdb-extension-httpserver,✅ Ongoing,Community,37,228,HTML,DuckDB HTTP API Server and Query Interface in a  Community Extension,https://duckdb.org/community_extensions/extensions/httpserver.html,MIT,"api,api-server,community-extension,duckdb,extension,http-server,olap,user-interface"
webbed,Community,teaguesterling/duckdb_webbed,✅ Ongoing,Community,37,12,C++,No description,N/A,MIT,
read_stat,Community,mettekou/duckdb-read-stat,✅ Ongoing,Community,39,22,C,"Read data sets from SAS, Stata, and SPSS from DuckDB with ReadStat",https://duckdb.org/community_extensions/extensions/read_stat,MIT,"duckdb,haven,pyreadstat,readstat,sas,spss,stata"
hashfuncs,Community,query-farm/hashfuncs,✅ Ongoing,Community,43,2,C++,A DuckDB extension that supplies non-cryptographic hash functions.,https://query.farm/duckdb_extension_hashfuncs.html,MIT,"bloom-filter,duckdb,duckdb-extension,murmurhash3,non-cryptographic,non-cryptographic-hash-functions,rapidhash,xxhash"
hdf5,Community,Berrysoft/duckdb-hdf5,✅ Ongoing,Community,43,9,Rust,HDF5 plugin for duckdb,N/A,N/A,
marisa,Community,query-farm/marisa,✅ Ongoing,Community,43,2,C++,"The Marisa extension by Query.Farm integrates the fast, space-efficient MARISA trie into DuckDB, enabling high-performance string lookups, prefix searches, and autocomplete functionality.",https://query.farm/duckdb_extension_marisa.html,MIT,"common-prefix-search,duckdb,duckdb-extension,marisa,marisa-trie,predictive-search,sql,trie,tries"
http_client,Community,quackscience/duckdb-extension-httpclient,✅ Ongoing,Community,52,70,C++,DuckDB HTTP GET/POST Client in a Community Extension,https://duckdb.org/community_extensions/extensions/http_client.html,MIT,"duckdb,duckdb-extension,extension,http-client"
duckdb_mcp,Community,teaguesterling/duckdb_mcp,✅ Ongoing,Community,54,6,C++,A simple MCP server extension for DuckDB,N/A,MIT,
chsql_native,Community,quackscience/duckdb-extension-clickhouse-native,✅ Ongoing,Community,57,16,Rust,Experimental ClickHouse Native Client and Native file reader Extension for DuckDB chsql,https://duckdb.org/community_extensions/extensions/chsql_native.html,N/A,"clickhouse,clickhouse-client,clickhouse-native,duckdb,duckdb-extension,reader"
duckpgq,Community,cwida/duckpgq-extension,✅ Ongoing,Community,59,259,C++,DuckDB extension that adds support for SQL/PGQ and graph algorithms,https://duckpgq.org,MIT,"graph,relational-databases,sql"
datasketches,Community,query-farm/datasketches,✅ Ongoing,Community,61,25,C++,"Integrates DuckDB with the high-performance Apache DataSketches library. This extension enables users to perform approximate analytics on large-scale datasets using state-of-the-art streaming algorithms, all from within DuckDB.",https://query.farm/duckdb_extension_datasketches.html,MIT,"bloomfilter,datasketches,duckdb,duckdb-extension,hyperloglog,probalistic-data-structures"
duck_tails,Community,teaguesterling/duck_tails,✅ Ongoing,Community,61,2,C++,A DuckDB extension for exploring and reading git history.,N/A,MIT,
lindel,Community,query-farm/lindel,✅ Ongoing,Community,62,50,C++,"DuckDB Extension Linearization/Delinearization, Z-Order, Hilbert and Morton Curves",https://query.farm/duckdb_extension_lindel.html,MIT,"duckdb,duckdb-extension,hilbert,hilbert-curve,hilbert-transform,linearization,morton,morton-order,space-filling-curves,zorder-curves"
capi_quack,Community,duckdb/extension-template-c,✅ Ongoing,Community,63,17,C,(Experimental) C/C++ template for DuckDB extensions based on the C API,N/A,N/A,
markdown,Community,teaguesterling/duckdb_markdown,✅ Ongoing,Community,70,5,C++,Heirarchical markdown parsing for DuckDB,N/A,MIT,
jwt,Community,GalvinGao/duckdb_jwt,✅ Ongoing,Community,72,0,C++,No description,N/A,MIT,
parser_tools,Community,zfarrell/duckdb_extension_parser_tools,✅ Ongoing,Community,72,15,C++,Parse sql - with sql!,N/A,MIT,
quickjs,Community,quackscience/duckdb-quickjs,✅ Ongoing,Community,82,8,C++,No description,N/A,MIT,
substrait,Community,substrait-io/duckdb-substrait-extension,✅ Ongoing,Community,82,48,C++,No description,N/A,MIT,
pbix,Community,Hugoberry/duckdb-pbix-extension,✅ Ongoing,Community,90,27,C++,Duckdb extension for parsing the metadata and contents of the embedded data mode in PowerBI pbix files,https://duckdb.pbix.info/,MIT,"duckdb-extension,pbix-files,powerbi,ssas-tabular"
redis,Community,quackscience/duckdb-extension-redis,✅ Ongoing,Community,97,7,C++,DuckDB Redis Client community extension,https://quacks.cc,MIT,"duckdb,duckdb-extension,keyval,redis,redis-client"
radio,Community,query-farm/radio,✅ Ongoing,Community,98,30,C++,Radio is a DuckDB extension by Query.Farm that brings real-time event streams into your SQL workflows. It enables DuckDB to receive and send events over systems like WebSocket and Redis Pub/Sub.,https://query.farm/duckdb_extension_radio.html,MIT,"duckdb,duckdb-extension,event-processing,events,redis,redis-pubsub,streaming,websocket,websocket-client,websockets"
tributary,Community,query-farm/tributary,✅ Ongoing,Community,98,29,C++,A DuckDB Extension for Kafka,https://query.farm/duckdb_extension_tributary.html,MIT,"apache-kafka,apache-kafka-consumer,apache-kafka-producer,duckdb,duckdb-extension,kafka,streaming"
crypto,Community,query-farm/crypto,✅ Ongoing,Community,101,22,Rust,DuckDB Extension for cryptographic hash functions and HMAC,https://query.farm/duckdb_extension_crypto.html,MIT,"crypto,duckdb,duckdb-extension,hash-functions,hmac"
evalexpr_rhai,Community,query-farm/evalexpr_rhai,✅ Ongoing,Community,101,21,C++,A DuckDB extension to evaluate the Rhai scripting language as part of SQL.,https://query.farm/duckdb_extension_evalexpr_rhai.html,MIT,"database,duckdb,duckdb-extension,rhai,rhai-script,user-defined-functions"
fuzzycomplete,Community,query-farm/fuzzycomplete,✅ Ongoing,Community,101,21,C++,DuckDB Extension for fuzzy string matching based autocompletion,https://query.farm/duckdb_extension_fuzzycomplete.html,MIT,"autocomplete,autocompletion,duckdb,duckdb-extension,fuzzy-matching,fuzzy-string-matching"
pcap_reader,Community,quackscience/duckdb-extension-pcap,✅ Ongoing,Community,101,10,Rust,DuckDB PCAP Reader Extension made in Rust,https://duckdb.org/community_extensions/extensions/pcap_reader.html,N/A,"duckdb,duckdb-extension,extension,pcap,rust"
pyroscope,Community,quackscience/duckdb-extension-pyroscope,✅ Ongoing,Community,101,19,Rust,DuckDB Pyroscope Extension for Continuous Profiling,https://duckdb.org/community_extensions/extensions/pyroscope.html,N/A,"continuous-profiling,duckdb,duckdb-extension,observability,olap,ppprof,profiling,pyroscope,qryn"
netquack,Community,hatamiarash7/duckdb-netquack,✅ Ongoing,Community,104,17,C++,"DuckDB extension for parsing, extracting, and analyzing domains, URIs, and paths with ease.",https://duckdb.org/community_extensions/extensions/netquack.html,MIT,"database,database-extension,duckdb,duckdb-community,duckdb-database,duckdb-extension,duckdb-udf,extension,network-utilities,sql"
quackformers,Community,martin-conur/quackformers,✅ Ongoing,Community,110,6,Rust,DuckDB NLP extension.,N/A,MIT,
arrow,Community,duckdb/duckdb-extension-alias,✅ Ongoing,Community,133,4,C,No description,N/A,N/A,
msolap,Community,Hugoberry/duckdb-msolap-extension,✅ Ongoing,Community,134,8,C++,No description,N/A,MIT,
ofquack,Community,krokozyab/ofquack,✅ Ongoing,Community,149,5,C++,Oracle Fusion DuckDB extension ,https://krokozyab.github.io/ofjdbc/,MIT,"duckdb,fusion,oracle"
scrooge,Community,pdet/Scrooge-McDuck,✅ Ongoing,Community,158,149,C++,No description,N/A,MIT,
wireduck,Community,hyehudai/wireduck,✅ Ongoing,Community,159,45,C++,Duckdb extension to read pcap files,N/A,MIT,
psql,Community,ywelsch/duckdb-psql,✅ Ongoing,Community,165,92,C++,A piped SQL for DuckDB,N/A,MIT,
blockduck,Community,luohaha/BlockDuck,✅ Ongoing,Community,176,8,C++,Live SQL Queries on Blockchain,https://yixins-organization.gitbook.io/blockduck-docs,MIT,"blockchain,crypto,data-analysis,duckdb-extension,ethereum"
prql,Community,ywelsch/duckdb-prql,✅ Ongoing,Community,185,297,C++,PRQL as a DuckDB extension,N/A,MIT,
hostfs,Community,gropaul/hostFS,✅ Ongoing,Community,192,23,C++,No description,N/A,MIT,
open_prompt,Community,quackscience/duckdb-extension-openprompt,✅ Ongoing,Community,253,50,C++,DuckDB Community Extension to prompt LLMs from SQL,https://duckdb.org/community_extensions/extensions/open_prompt.html,MIT,"duckdb,duckdb-database,extension,llm,llms,ollama,prompt,sql"
webmacro,Community,quackscience/duckdb-extension-webmacro,✅ Ongoing,Community,277,13,C++,DuckDB WebMacro: Share and Load your SQL Macros via gists,https://duckdb.org/community_extensions/extensions/webmacro.html,MIT,
tsid,Community,quackscience/duckdb-extension-tsid,✅ Ongoing,Community,283,5,C++,TSID Extension for DuckDB ,N/A,MIT,
sheetreader,Community,polydbms/sheetreader-duckdb,✅ Ongoing,Community,338,55,Jupyter Notebook,No description,N/A,MIT,
pivot_table,Community,Alex-Monahan/pivot_table,✅ Ongoing,Community,361,15,C++,"Full spreadsheet-style pivot table through SQL macros. Just specify values, rows, columns, and filters!",N/A,MIT,
tarfs,Community,Maxxen/duckdb_tarfs,✅ Ongoing,Community,389,10,C++,No description,N/A,MIT,
ulid,Community,Maxxen/duckdb_ulid,✅ Ongoing,Community,437,24,C++,No description,N/A,MIT,
